INSERT INTO public.halls(name) VALUES ('Зал 1'), ('Зал 2');

INSERT INTO public.performances(name, genre, age, content) VALUES 
    (64, 29, 'Имя653', 'Паспорт653'),
    (162, 10, 'Имя654', 'Паспорт654'),
    (72, 26, 'Имя655', 'Паспорт655'),
    (201, 35, 'Имя656', 'Паспорт656'),
    (145, 29, 'Имя657', 'Паспорт657'),
    (56, 12, 'Имя658', 'Паспорт658'),
    (233, 2, 'Имя659', 'Паспорт659'),
    (187, 39, 'Имя660', 'Паспорт660'),
    (136, 50, 'Имя661', 'Паспорт661'),
    (47, 50, 'Имя662', 'Паспорт662'),
    (101, 42, 'Имя663', 'Паспорт663'),
    (191, 52, 'Имя664', 'Паспорт664'),
    (232, 9, 'Имя665', 'Паспорт665'),
    (24, 51, 'Имя666', 'Паспорт666'),
    (138, 8, 'Имя667', 'Паспорт667'),
    (187, 25, 'Имя668', 'Паспорт668'),
    (239, 36, 'Имя669', 'Паспорт669'),
    (78, 21, 'Имя670', 'Паспорт670'),
    (194, 40, 'Имя671', 'Паспорт671'),
    (208, 18, 'Имя672', 'Паспорт672'),
    (127, 36, 'Имя673', 'Паспорт673'),
    (153, 38, 'Имя674', 'Паспорт674'),
    (219, 35, 'Имя675', 'Паспорт675'),
    (137, 15, 'Имя676', 'Паспорт676'),
    (70, 39, 'Имя677', 'Паспорт677'),
    (66, 38, 'Имя678', 'Паспорт678'),
    (3, 4, 'Имя679', 'Паспорт679'),
    (170, 25, 'Имя680', 'Паспорт680'),
    (193, 35, 'Имя681', 'Паспорт681'),
    (62, 9, 'Имя682', 'Паспорт682'),
    (95, 44, 'Имя683', 'Паспорт683'),
    (26, 25, 'Имя684', 'Паспорт684'),
    (196, 41, 'Имя685', 'Паспорт685'),
    (63, 15, 'Имя686', 'Паспорт686'),
    (174, 21, 'Имя687', 'Паспорт687'),
    (240, 41, 'Имя688', 'Паспорт688'),
    (32, 46, 'Имя689', 'Паспорт689'),
    (110, 38, 'Имя690', 'Паспорт690'),
    (46, 4, 'Имя691', 'Паспорт691'),
    (31, 15, 'Имя692', 'Паспорт692'),
    (148, 44, 'Имя693', 'Паспорт693'),
    (172, 43, 'Имя694', 'Паспорт694'),
    (216, 3, 'Имя695', 'Паспорт695'),
    (112, 48, 'Имя696', 'Паспорт696'),
    (248, 45, 'Имя697', 'Паспорт697'),
    (152, 8, 'Имя698', 'Паспорт698'),
    (128, 36, 'Имя699', 'Паспорт699'),
    (236, 36, 'Имя700', 'Паспорт700'),
    (145, 9, 'Имя701', 'Паспорт701'),
    (234, 7, 'Имя702', 'Паспорт702'),
    (104, 16, 'Имя703', 'Паспорт703'),
    (144, 48, 'Имя704', 'Паспорт704'),
    (194, 26, 'Имя705', 'Паспорт705'),
    (149, 9, 'Имя706', 'Паспорт706'),
    (152, 50, 'Имя707', 'Паспорт707'),
    (71, 38, 'Имя708', 'Паспорт708'),
    (133, 52, 'Имя709', 'Паспорт709'),
    (140, 30, 'Имя710', 'Паспорт710'),
    (38, 16, 'Имя711', 'Паспорт711'),
    (149, 40, 'Имя712', 'Паспорт712'),
    (80, 19, 'Имя713', 'Паспорт713'),
    (67, 45, 'Имя714', 'Паспорт714'),
    (193, 44, 'Имя715', 'Паспорт715'),
    (69, 24, 'Имя716', 'Паспорт716'),
    (232, 41, 'Имя717', 'Паспорт717'),
    (36, 3, 'Имя718', 'Паспорт718'),
    (28, 2, 'Имя719', 'Паспорт719'),
    (212, 17, 'Имя720', 'Паспорт720'),
    (64, 42, 'Имя721', 'Паспорт721'),
    (12, 21, 'Имя722', 'Паспорт722'),
    (108, 17, 'Имя723', 'Паспорт723'),
    (76, 3, 'Имя724', 'Паспорт724'),
    (143, 46, 'Имя725', 'Паспорт725'),
    (149, 28, 'Имя726', 'Паспорт726'),
    (31, 22, 'Имя727', 'Паспорт727'),
    (130, 17, 'Имя728', 'Паспорт728'),
    (141, 10, 'Имя729', 'Паспорт729'),
    (198, 5, 'Имя730', 'Паспорт730'),
    (6, 39, 'Имя731', 'Паспорт731'),
    (34, 49, 'Имя732', 'Паспорт732'),
    (52, 9, 'Имя733', 'Паспорт733'),
    (55, 44, 'Имя734', 'Паспорт734'),
    (204, 14, 'Имя735', 'Паспорт735'),
    (154, 28, 'Имя736', 'Паспорт736'),
    (37, 14, 'Имя737', 'Паспорт737'),
    (74, 20, 'Имя738', 'Паспорт738'),
    (60, 12, 'Имя739', 'Паспорт739'),
    (83, 2, 'Имя740', 'Паспорт740'),
    (11, 13, 'Имя741', 'Паспорт741'),
    (69, 47, 'Имя742', 'Паспорт742'),
    (61, 40, 'Имя743', 'Паспорт743'),
    (81, 29, 'Имя744', 'Паспорт744'),
    (64, 45, 'Имя745', 'Паспорт745'),
    (116, 49, 'Имя746', 'Паспорт746'),
    (56, 41, 'Имя747', 'Паспорт747'),
    (71, 28, 'Имя748', 'Паспорт748'),
    (163, 7, 'Имя749', 'Паспорт749'),
    (45, 16, 'Имя750', 'Паспорт750'),
    (22, 25, 'Имя751', 'Паспорт751'),
    (55, 18, 'Имя752', 'Паспорт752'),
    (67, 5, 'Имя753', 'Паспорт753'),
    (95, 46, 'Имя754', 'Паспорт754'),
    (25, 9, 'Имя755', 'Паспорт755'),
    (14, 20, 'Имя756', 'Паспорт756'),
    (212, 41, 'Имя757', 'Паспорт757'),
    (8, 42, 'Имя758', 'Паспорт758'),
    (114, 14, 'Имя759', 'Паспорт759'),
    (175, 25, 'Имя760', 'Паспорт760'),
    (208, 36, 'Имя761', 'Паспорт761'),
    (146, 51, 'Имя762', 'Паспорт762'),
    (199, 36, 'Имя763', 'Паспорт763'),
    (75, 20, 'Имя764', 'Паспорт764'),
    (243, 41, 'Имя765', 'Паспорт765'),
    (179, 8, 'Имя766', 'Паспорт766'),
    (9, 4, 'Имя767', 'Паспорт767'),
    (232, 31, 'Имя768', 'Паспорт768'),
    (4, 50, 'Имя769', 'Паспорт769'),
    (157, 10, 'Имя770', 'Паспорт770'),
    (94, 25, 'Имя771', 'Паспорт771'),
    (110, 7, 'Имя772', 'Паспорт772'),
    (199, 7, 'Имя773', 'Паспорт773'),
    (22, 24, 'Имя774', 'Паспорт774'),
    (186, 27, 'Имя775', 'Паспорт775'),
    (17, 22, 'Имя776', 'Паспорт776'),
    (103, 38, 'Имя777', 'Паспорт777'),
    (113, 22, 'Имя778', 'Паспорт778'),
    (221, 14, 'Имя779', 'Паспорт779'),
    (131, 31, 'Имя780', 'Паспорт780'),
    (195, 2, 'Имя781', 'Паспорт781'),
    (225, 18, 'Имя782', 'Паспорт782'),
    (109, 49, 'Имя783', 'Паспорт783'),
    (81, 42, 'Имя784', 'Паспорт784'),
    (212, 25, 'Имя785', 'Паспорт785'),
    (194, 27, 'Имя786', 'Паспорт786'),
    (155, 29, 'Имя787', 'Паспорт787'),
    (21, 21, 'Имя788', 'Паспорт788'),
    (62, 26, 'Имя789', 'Паспорт789'),
    (44, 36, 'Имя790', 'Паспорт790'),
    (150, 45, 'Имя791', 'Паспорт791'),
    (158, 26, 'Имя792', 'Паспорт792'),
    (176, 17, 'Имя793', 'Паспорт793'),
    (182, 17, 'Имя794', 'Паспорт794'),
    (151, 28, 'Имя795', 'Паспорт795'),
    (173, 40, 'Имя796', 'Паспорт796'),
    (109, 4, 'Имя797', 'Паспорт797'),
    (98, 20, 'Имя798', 'Паспорт798'),
    (139, 7, 'Имя799', 'Паспорт799'),
    (168, 46, 'Имя800', 'Паспорт800'),
    (197, 16, 'Имя801', 'Паспорт801'),
    (150, 16, 'Имя802', 'Паспорт802'),
    (180, 31, 'Имя803', 'Паспорт803'),
    (197, 46, 'Имя804', 'Паспорт804'),
    (160, 5, 'Имя805', 'Паспорт805'),
    (40, 22, 'Имя806', 'Паспорт806'),
    (20, 44, 'Имя807', 'Паспорт807'),
    (247, 49, 'Имя808', 'Паспорт808'),
    (94, 23, 'Имя809', 'Паспорт809'),
    (156, 8, 'Имя810', 'Паспорт810'),
    (50, 2, 'Имя811', 'Паспорт811'),
    (49, 18, 'Имя812', 'Паспорт812'),
    (192, 2, 'Имя813', 'Паспорт813'),
    (16, 31, 'Имя814', 'Паспорт814'),
    (35, 38, 'Имя815', 'Паспорт815'),
    (207, 8, 'Имя816', 'Паспорт816'),
    (203, 17, 'Имя817', 'Паспорт817'),
    (224, 17, 'Имя818', 'Паспорт818'),
    (63, 19, 'Имя819', 'Паспорт819'),
    (190, 8, 'Имя820', 'Паспорт820'),
    (131, 45, 'Имя821', 'Паспорт821'),
    (169, 29, 'Имя822', 'Паспорт822'),
    (92, 16, 'Имя823', 'Паспорт823'),
    (171, 32, 'Имя824', 'Паспорт824'),
    (15, 25, 'Имя825', 'Паспорт825'),
    (249, 8, 'Имя826', 'Паспорт826'),
    (123, 29, 'Имя827', 'Паспорт827'),
    (169, 41, 'Имя828', 'Паспорт828'),
    (24, 15, 'Имя829', 'Паспорт829'),
    (131, 37, 'Имя830', 'Паспорт830'),
    (128, 12, 'Имя831', 'Паспорт831'),
    (185, 48, 'Имя832', 'Паспорт832'),
    (62, 3, 'Имя833', 'Паспорт833'),
    (150, 41, 'Имя834', 'Паспорт834'),
    (236, 36, 'Имя835', 'Паспорт835'),
    (169, 3, 'Имя836', 'Паспорт836'),
    (167, 26, 'Имя837', 'Паспорт837'),
    (152, 19, 'Имя838', 'Паспорт838'),
    (85, 35, 'Имя839', 'Паспорт839'),
    (240, 26, 'Имя840', 'Паспорт840'),
    (84, 25, 'Имя841', 'Паспорт841'),
    (130, 36, 'Имя842', 'Паспорт842'),
    (182, 37, 'Имя843', 'Паспорт843'),
    (162, 15, 'Имя844', 'Паспорт844'),
    (157, 8, 'Имя845', 'Паспорт845'),
    (53, 51, 'Имя846', 'Паспорт846'),
    (206, 4, 'Имя847', 'Паспорт847'),
    (157, 17, 'Имя848', 'Паспорт848'),
    (27, 40, 'Имя849', 'Паспорт849'),
    (72, 19, 'Имя850', 'Паспорт850'),
    (172, 48, 'Имя851', 'Паспорт851'),
    (164, 21, 'Имя852', 'Паспорт852'),
    (197, 51, 'Имя853', 'Паспорт853'),
    (117, 2, 'Имя854', 'Паспорт854'),
    (235, 18, 'Имя855', 'Паспорт855'),
    (111, 23, 'Имя856', 'Паспорт856'),
    (79, 4, 'Имя857', 'Паспорт857'),
    (93, 4, 'Имя858', 'Паспорт858'),
    (174, 5, 'Имя859', 'Паспорт859'),
    (50, 29, 'Имя860', 'Паспорт860'),
    (94, 18, 'Имя861', 'Паспорт861'),
    (38, 44, 'Имя862', 'Паспорт862'),
    (117, 37, 'Имя863', 'Паспорт863'),
    (53, 33, 'Имя864', 'Паспорт864'),
    (217, 17, 'Имя865', 'Паспорт865'),
    (61, 31, 'Имя866', 'Паспорт866'),
    (95, 33, 'Имя867', 'Паспорт867'),
    (199, 23, 'Имя868', 'Паспорт868'),
    (204, 8, 'Имя869', 'Паспорт869'),
    (223, 40, 'Имя870', 'Паспорт870'),
    (58, 34, 'Имя871', 'Паспорт871'),
    (82, 17, 'Имя872', 'Паспорт872'),
    (170, 41, 'Имя873', 'Паспорт873'),
    (166, 41, 'Имя874', 'Паспорт874'),
    (171, 31, 'Имя875', 'Паспорт875'),
    (154, 4, 'Имя876', 'Паспорт876'),
    (140, 39, 'Имя877', 'Паспорт877'),
    (242, 20, 'Имя878', 'Паспорт878'),
    (190, 44, 'Имя879', 'Паспорт879'),
    (230, 6, 'Имя880', 'Паспорт880'),
    (188, 45, 'Имя881', 'Паспорт881'),
    (35, 34, 'Имя882', 'Паспорт882'),
    (21, 45, 'Имя883', 'Паспорт883'),
    (13, 37, 'Имя884', 'Паспорт884'),
    (63, 50, 'Имя885', 'Паспорт885'),
    (58, 30, 'Имя886', 'Паспорт886'),
    (43, 24, 'Имя887', 'Паспорт887'),
    (80, 39, 'Имя888', 'Паспорт888'),
    (2, 45, 'Имя889', 'Паспорт889'),
    (38, 36, 'Имя890', 'Паспорт890'),
    (10, 23, 'Имя891', 'Паспорт891'),
    (233, 16, 'Имя892', 'Паспорт892'),
    (172, 12, 'Имя893', 'Паспорт893'),
    (7, 34, 'Имя894', 'Паспорт894'),
    (163, 24, 'Имя895', 'Паспорт895'),
    (168, 52, 'Имя896', 'Паспорт896'),
    (55, 42, 'Имя897', 'Паспорт897'),
    (3, 21, 'Имя898', 'Паспорт898'),
    (127, 37, 'Имя899', 'Паспорт899'),
    (56, 43, 'Имя900', 'Паспорт900'),
    (183, 51, 'Имя901', 'Паспорт901'),
    (133, 39, 'Имя902', 'Паспорт902'),
    (88, 4, 'Имя903', 'Паспорт903'),
    (219, 8, 'Имя904', 'Паспорт904'),
    (105, 14, 'Имя905', 'Паспорт905'),
    (87, 48, 'Имя906', 'Паспорт906'),
    (170, 13, 'Имя907', 'Паспорт907'),
    (13, 18, 'Имя908', 'Паспорт908'),
    (232, 45, 'Имя909', 'Паспорт909'),
    (239, 47, 'Имя910', 'Паспорт910'),
    (208, 22, 'Имя911', 'Паспорт911'),
    (13, 43, 'Имя912', 'Паспорт912'),
    (69, 14, 'Имя913', 'Паспорт913'),
    (86, 20, 'Имя914', 'Паспорт914'),
    (106, 50, 'Имя915', 'Паспорт915'),
    (56, 18, 'Имя916', 'Паспорт916'),
    (156, 18, 'Имя917', 'Паспорт917'),
    (239, 5, 'Имя918', 'Паспорт918'),
    (225, 11, 'Имя919', 'Паспорт919'),
    (234, 34, 'Имя920', 'Паспорт920'),
    (81, 48, 'Имя921', 'Паспорт921'),
    (56, 22, 'Имя922', 'Паспорт922'),
    (23, 40, 'Имя923', 'Паспорт923'),
    (78, 52, 'Имя924', 'Паспорт924'),
    (188, 37, 'Имя925', 'Паспорт925'),
    (113, 35, 'Имя926', 'Паспорт926'),
    (184, 19, 'Имя927', 'Паспорт927'),
    (247, 18, 'Имя928', 'Паспорт928'),
    (228, 38, 'Имя929', 'Паспорт929'),
    (116, 7, 'Имя930', 'Паспорт930'),
    (177, 27, 'Имя931', 'Паспорт931'),
    (176, 26, 'Имя932', 'Паспорт932'),
    (4, 3, 'Имя933', 'Паспорт933'),
    (73, 19, 'Имя934', 'Паспорт934'),
    (70, 51, 'Имя935', 'Паспорт935'),
    (106, 39, 'Имя936', 'Паспорт936'),
    (230, 18, 'Имя937', 'Паспорт937'),
    (140, 49, 'Имя938', 'Паспорт938'),
    (47, 34, 'Имя939', 'Паспорт939'),
    (181, 28, 'Имя940', 'Паспорт940'),
    (234, 20, 'Имя941', 'Паспорт941'),
    (155, 39, 'Имя942', 'Паспорт942'),
    (123, 30, 'Имя943', 'Паспорт943'),
    (147, 16, 'Имя944', 'Паспорт944'),
    (87, 34, 'Имя945', 'Паспорт945'),
    (41, 11, 'Имя946', 'Паспорт946'),
    (183, 44, 'Имя947', 'Паспорт947'),
    (232, 43, 'Имя948', 'Паспорт948'),
    (51, 39, 'Имя949', 'Паспорт949'),
    (100, 5, 'Имя950', 'Паспорт950'),
    (118, 51, 'Имя951', 'Паспорт951'),
    (177, 41, 'Имя952', 'Паспорт952'),
    (67, 38, 'Имя953', 'Паспорт953'),
    (184, 23, 'Имя954', 'Паспорт954'),
    (196, 4, 'Имя955', 'Паспорт955'),
    (34, 15, 'Имя956', 'Паспорт956'),
    (250, 50, 'Имя957', 'Паспорт957'),
    (43, 19, 'Имя958', 'Паспорт958'),
    (223, 51, 'Имя959', 'Паспорт959'),
    (247, 24, 'Имя960', 'Паспорт960'),
    (112, 2, 'Имя961', 'Паспорт961'),
    (250, 35, 'Имя962', 'Паспорт962'),
    (205, 14, 'Имя963', 'Паспорт963'),
    (1, 6, 'Имя964', 'Паспорт964'),
    (99, 39, 'Имя965', 'Паспорт965'),
    (182, 24, 'Имя966', 'Паспорт966'),
    (61, 35, 'Имя967', 'Паспорт967'),
    (11, 51, 'Имя968', 'Паспорт968'),
    (164, 45, 'Имя969', 'Паспорт969'),
    (117, 41, 'Имя970', 'Паспорт970'),
    (209, 10, 'Имя971', 'Паспорт971'),
    (126, 16, 'Имя972', 'Паспорт972'),
    (125, 47, 'Имя973', 'Паспорт973'),
    (46, 41, 'Имя974', 'Паспорт974'),
    (165, 31, 'Имя975', 'Паспорт975'),
    (232, 13, 'Имя976', 'Паспорт976'),
    (190, 50, 'Имя977', 'Паспорт977'),
    (155, 25, 'Имя978', 'Паспорт978'),
    (243, 4, 'Имя979', 'Паспорт979'),
    (240, 3, 'Имя980', 'Паспорт980'),
    (180, 34, 'Имя981', 'Паспорт981'),
    (6, 3, 'Имя982', 'Паспорт982'),
    (83, 37, 'Имя983', 'Паспорт983'),
    (8, 19, 'Имя984', 'Паспорт984'),
    (227, 12, 'Имя985', 'Паспорт985'),
    (174, 4, 'Имя986', 'Паспорт986'),
    (127, 13, 'Имя987', 'Паспорт987'),
    (154, 15, 'Имя988', 'Паспорт988'),
    (127, 38, 'Имя989', 'Паспорт989'),
    (38, 49, 'Имя990', 'Паспорт990'),
    (15, 13, 'Имя991', 'Паспорт991'),
    (108, 43, 'Имя992', 'Паспорт992'),
    (204, 27, 'Имя993', 'Паспорт993'),
    (172, 16, 'Имя994', 'Паспорт994'),
    (11, 31, 'Имя995', 'Паспорт995'),
    (250, 32, 'Имя996', 'Паспорт996'),
    (222, 24, 'Имя997', 'Паспорт997'),
    (14, 11, 'Имя998', 'Паспорт998'),
    (38, 25, 'Имя999', 'Паспорт999'),
    (240, 43, 'Имя1000', 'Паспорт1000');
